,repo_id,repo_name,year,month,pull_request_count,commit_count,issue_count,review_count,message_count,total_contributions,log_growth_rate
0,25481.0,instructlab,2024.0,3.0,390.0,699.0,216.0,1173.0,2233.0,4711.0,
1,25481.0,instructlab,2024.0,4.0,183.0,632.0,93.0,614.0,1307.0,2829.0,-50.99769073984728
2,25481.0,instructlab,2024.0,5.0,120.0,384.0,60.0,581.0,1095.0,2240.0,-23.344742645248218
3,25481.0,instructlab,2024.0,6.0,180.0,807.0,107.0,1040.0,1733.0,3867.0,54.60031467582116
4,25481.0,instructlab,2024.0,7.0,261.0,1141.0,143.0,2220.0,3294.0,7059.0,60.18243857881753
5,25481.0,instructlab,2024.0,8.0,149.0,359.0,74.0,807.0,1523.0,2912.0,-88.54632680788956
6,25481.0,instructlab,2024.0,9.0,92.0,193.0,73.0,0.0,484.0,842.0,-124.08153950742502
7,25495.0,numpy,2024.0,3.0,184.0,627.0,96.0,331.0,1501.0,2739.0,
8,25495.0,numpy,2024.0,4.0,117.0,414.0,61.0,226.0,1088.0,1906.0,-36.25860850489309
9,25495.0,numpy,2024.0,5.0,146.0,424.0,78.0,220.0,1065.0,1933.0,1.4066394994183717
10,25495.0,numpy,2024.0,6.0,132.0,677.0,97.0,291.0,1284.0,2481.0,24.958850448347025
11,25495.0,numpy,2024.0,7.0,170.0,768.0,100.0,298.0,1339.0,2675.0,7.528767563830563
12,25495.0,numpy,2024.0,8.0,153.0,681.0,78.0,126.0,885.0,1923.0,-33.00629137413269
13,25495.0,numpy,2024.0,9.0,95.0,306.0,46.0,0.0,122.0,569.0,-121.77613114624491
14,25497.0,networkx,2024.0,3.0,40.0,136.0,11.0,136.0,224.0,547.0,
15,25497.0,networkx,2024.0,4.0,37.0,62.0,10.0,138.0,230.0,477.0,-13.69323115336396
16,25497.0,networkx,2024.0,5.0,17.0,23.0,11.0,63.0,138.0,252.0,-63.808740337691816
17,25497.0,networkx,2024.0,6.0,33.0,28.0,12.0,157.0,468.0,698.0,101.8790015250949
18,25497.0,networkx,2024.0,7.0,36.0,363.0,11.0,124.0,191.0,725.0,3.7952552092302305
19,25497.0,networkx,2024.0,8.0,19.0,45.0,4.0,57.0,128.0,253.0,-105.27821661271544
20,25497.0,networkx,2024.0,9.0,23.0,24.0,10.0,0.0,78.0,135.0,-62.81147102890907
21,25498.0,tensorflow,2024.0,3.0,1540.0,6249.0,186.0,0.0,1450.0,9425.0,
22,25498.0,tensorflow,2024.0,4.0,1726.0,6835.0,197.0,0.0,1433.0,10191.0,7.813924451248155
23,25498.0,tensorflow,2024.0,5.0,2109.0,8553.0,130.0,0.0,1267.0,12059.0,16.83062912748987
24,25498.0,tensorflow,2024.0,6.0,1521.0,5426.0,151.0,0.0,1472.0,8570.0,-34.15435365117663
25,25498.0,tensorflow,2024.0,7.0,2107.0,6306.0,136.0,0.0,1495.0,10044.0,15.870770868565032
26,25498.0,tensorflow,2024.0,8.0,1879.0,5843.0,131.0,0.0,1499.0,9352.0,-7.1385217125572
27,25498.0,tensorflow,2024.0,9.0,1395.0,5139.0,82.0,0.0,17.0,6633.0,-34.35330336263487
28,25499.0,mlx,2024.0,3.0,109.0,482.0,55.0,389.0,708.0,1743.0,
29,25499.0,mlx,2024.0,4.0,70.0,358.0,42.0,192.0,427.0,1089.0,-47.034792258706034
30,25499.0,mlx,2024.0,5.0,62.0,440.0,38.0,178.0,309.0,1027.0,-5.861791300440267
31,25499.0,mlx,2024.0,6.0,40.0,213.0,24.0,107.0,230.0,614.0,-51.44022817814155
32,25499.0,mlx,2024.0,7.0,33.0,158.0,24.0,87.0,192.0,494.0,-21.74594109592194
33,25499.0,mlx,2024.0,8.0,57.0,255.0,21.0,152.0,293.0,778.0,45.419100699046844
34,25499.0,mlx,2024.0,9.0,10.0,165.0,7.0,20.0,73.0,275.0,-103.99554265118196
35,25500.0,keras-io,2024.0,3.0,28.0,49.0,7.0,46.0,90.0,220.0,
